f1,f2
-1.23937466,0.749101495
-1.03607028,0.801436315
-0.615579137,1.579520526
1.335977573,1.348650615
0.658925204,1.300018834
0.656532232,0.991439643
1.453977977,0.583740683
1.124756335,1.116123929
-1.723840745,-0.17528909
-0.79413813,1.958963129
0.242728637,0.392830989
0.695879071,0.044684044
-1.39834487,-0.219578437
1.699869439,1.150703109
-0.975111211,0.387796089
0.73250359,0.508059069
1.436569625,1.143265737
-0.691338531,-0.157179968
-1.101759928,0.734979115
1.171287177,1.676785064
-0.260585444,-0.554335939
0.333435543,1.652449302
0.874872111,0.470826095
3.138674622,2.813416426
0.896894619,0.979821964
1.974404848,3.124937405
0.669024967,0.99967232
2.875422754,3.270717725
0.116951072,-0.423660062
-1.098523921,0.449892765
-1.315447021,0.555205782
-1.225130906,1.791151605
3.379874332,3.568386358
-0.474542755,1.111415586
-1.365037517,-0.033271897
-1.080457756,1.174176711
-2.088692982,0.853456264
-1.278571806,0.400921494
-0.154885755,2.312038018
1.621947876,1.640740137
-1.162992621,1.478058369
0.702243163,0.580826492
-1.51183385,-0.947524171
1.297576992,0.921315026
-1.317726055,0.573604381
-0.454130863,0.460949829
-1.930439464,0.071585531
-1.839290983,-0.140418043
1.150426263,1.337346237
3.26186576,3.573627834
-0.491874514,2.079178905
-1.325562136,2.131728284
-1.425485539,-1.560861416
-1.403394987,0.919193773
-1.611077272,0.614685605
-0.742242379,1.732656986
-1.452609896,0.070384608
-1.55342211,1.317930316
0.194270322,-0.507415734
-1.974069553,0.837375794
1.094246893,0.414619773
-1.086983446,1.6887239
1.214304163,1.724958574
-1.781683953,0.348024272
1.526461984,1.8276915
-1.012772248,0.968606024
-1.472934622,-2.453844583
1.608249477,1.675071604
-2.880684779,0.458847379
-0.689874881,-0.760355056
-2.443032843,-0.123610861
-0.467585922,0.243373979
-1.348371552,0.504285743
0.65477189,-0.144281648
0.894345698,0.450579276
-1.322578433,1.169349249
-1.152649361,1.374524033
-2.248866455,-0.887983829
0.927230687,0.28529637
0.985040802,1.091193079
1.499200919,1.501005079
-1.992754646,0.214184598
1.181670606,0.86096012
0.425335544,1.907171097
-1.519366793,0.803787459
-1.013369186,0.787232333
-1.65695159,0.316706356
1.3682439,1.182416998
-0.446486334,1.53826452
-0.215589361,1.116054804
0.575847665,-0.368778036
-0.143409613,1.91285401
0.189892822,0.001395892
1.893106633,1.992168789
1.357592644,1.432195669
-0.467274631,1.314447521
-0.404320607,-0.357650394
-0.835952014,1.625116717
0.070935973,-0.296635239
2.574263307,2.549431199
-0.016633016,1.777894065
-0.303397109,1.287399717
-2.443152484,1.138863823
-0.371089848,1.36392587
1.67656384,1.645555427
0.271956129,3.100007903
0.553241501,0.727097067
1.316413223,1.539267448
1.976707639,1.801606459
0.046965964,-0.265872106
0.786776743,1.307294698
-0.499622203,0.355110938
1.101820036,1.086609559
-1.556586495,1.339373323
1.260096972,0.904582582
1.369838191,1.369110811
-1.644099147,0.583949768
1.455136461,1.157055265
0.626123659,2.497563113
0.233148383,-0.398824401
0.867424935,1.425368606
-1.058578274,-0.09626274
1.213091177,1.727557821
-1.442552473,0.657074387
1.18928497,1.671587301
1.558463851,1.316653414
-1.129356494,-1.026070398
-1.86584274,-0.300993819
-0.303739137,1.1881046
-1.367034296,0.852624579
3.041131361,3.717260397
-0.437766299,-1.762964986
-1.032269767,0.866835604
1.757034096,2.061938677
0.08259032,-0.129868506
0.848038984,1.086412901
0.783997144,0.803695114
-1.172542405,0.947332165
1.693284919,1.622875271
-1.606967841,0.006308398
-0.773029956,1.896383857
0.032042609,-0.090827
1.363773662,1.523356226
-0.865101028,0.894192056
1.229834347,1.534386999
-0.671485025,1.850975942
-2.789624027,-0.788719693
-0.994342185,0.361999384
0.066182566,0.178696215
2.284177565,3.016547384
0.68288149,1.9137641
-2.762511909,-0.488823053
1.235106036,0.979360902
-2.434260644,-1.120084381
-0.47013908,0.925348252
-0.818234305,-0.760142412
-2.152669579,-1.066091667
-1.421333491,-0.085036142
-0.339961959,-0.234092261
-0.825348458,1.673318623
-0.882126166,0.823229758
1.723967756,1.448051915
-0.164061531,2.527447186
-1.501777827,1.134187041
-0.667028349,1.410833092
